Length,Diameter,Height,Whole_weight,Shucked_weight,Viscera_weight,Shell_weight,Sex_I,Sex_M,target
0.7162637314250726,0.7771874502613415,1.6853215361413678,1.0518579541906088,0.791364232972104,0.36410566902667074,1.9841731895541947,0.0,0.0,2
-0.07488515330983822,-0.07942572250711186,0.4897799348943839,-0.022927726743471783,-0.4860288777638653,-0.2243919221720524,0.4394776637138561,0.0,1.0,2
0.5080666564948327,0.6260204197727908,0.728888255143781,0.5511750610799506,0.17181730977564627,0.4735935929706193,0.8561862241731102,0.0,0.0,2
0.34150899655064076,0.3236863587956897,0.8484424152684789,0.5980822160353283,0.15154122865285308,0.17706379895575883,0.9783249401697881,0.0,1.0,2
0.21659075159249772,0.1725193283071389,0.4897799348943839,0.2880871050258778,-0.31931443297645495,-0.3794998144259793,1.7327111272080928,0.0,1.0,2
1.4657732011739355,1.3314665620526944,1.8048756962660664,2.343844156983284,1.3883821771432359,1.2035130859302758,3.3851761083396177,0.0,0.0,2
1.1742972962716005,0.9283544807498924,0.8484424152684789,1.8625359583107168,1.0617119812760125,1.1122731493103186,3.492945563630804,0.0,0.0,2
0.34150899655064076,0.27329734863283944,1.087550735517876,0.4145324792534168,-0.0241848077446878,0.2181217704347393,0.5113239672413138,0.0,1.0,2
1.3824943712018396,1.3314665620526944,1.087550735517876,1.6127043721353376,0.7823526413619737,1.5730348292411018,2.2715584036640255,0.0,1.0,2
0.46642724150878473,0.37407536895854,0.728888255143781,0.7122909411440727,0.15379412655538566,0.32760969437868787,0.5472471190050426,1.0,0.0,2
-0.19980339826798219,-0.07942572250711186,0.6093340950190824,-0.24114796936196628,-0.40267165537016,-0.3201938556230074,-0.09936961274207573,0.0,0.0,2
1.2159367112576485,1.281077551889844,1.087550735517876,1.5668169379398598,1.2081503449406297,1.5456628482551147,1.6608648236806351,0.0,0.0,2
0.21659075159249772,0.3236863587956897,0.4897799348943839,0.3309153769416572,-0.051219582575078706,-0.11490399822810382,0.9783249401697881,0.0,1.0,2
